# compiler: R8
# compiler_version: 2.1.86
# pg_map_id: f23e77f
# common_typos_disable
com.xuanyuan.pdf.PDFView -> com.xuanyuan.pdf.PDFView:
    9:9:int findFocusPage(float,float):1006:1006 -> findFocusPage
    1:16:com.xuanyuan.pdfviewer.util.SnapEdge findSnapEdge(int):959:974 -> findSnapEdge
    17:17:com.xuanyuan.pdfviewer.util.SnapEdge findSnapEdge(int):960:960 -> findSnapEdge
    1:6:void fitToWidth(int):1080:1085 -> fitToWidth
    1:1:com.xuanyuan.pdf.PDFView$Configurator fromAsset(java.lang.String):1299:1299 -> fromAsset
    1:1:com.xuanyuan.pdf.PDFView$Configurator fromBytes(byte[]):1314:1314 -> fromBytes
    1:1:com.xuanyuan.pdf.PDFView$Configurator fromFile(java.io.File):1304:1304 -> fromFile
    1:1:com.xuanyuan.pdf.PDFView$Configurator fromSource(com.xuanyuan.pdfviewer.source.DocumentSource):1324:1324 -> fromSource
    1:1:com.xuanyuan.pdf.PDFView$Configurator fromStream(java.io.InputStream):1319:1319 -> fromStream
    1:1:com.xuanyuan.pdf.PDFView$Configurator fromUri(android.net.Uri):1309:1309 -> fromUri
    1:1:int getCurrentPage():1096:1096 -> getCurrentPage
    1:1:float getCurrentXOffset():1100:1100 -> getCurrentXOffset
    1:1:float getCurrentYOffset():1104:1104 -> getCurrentYOffset
    1:1:com.shockwave.pdfium.PdfDocument$Meta getDocumentMeta():1275:1275 -> getDocumentMeta
    2:5:com.shockwave.pdfium.PdfDocument$Meta com.xuanyuan.pdfviewer.PdfFile.getMetaData():300:303 -> getDocumentMeta
    2:5:com.shockwave.pdfium.PdfDocument$Meta getDocumentMeta():1278 -> getDocumentMeta
    1:2:java.util.List getLinks(int):1291:1292 -> getLinks
    3:4:java.util.List com.xuanyuan.pdfviewer.PdfFile.getPageLinks(int):314:315 -> getLinks
    3:4:java.util.List getLinks(int):1294 -> getLinks
    1:1:float getMaxZoom():1174:1174 -> getMaxZoom
    1:1:float getMidZoom():1166:1166 -> getMidZoom
    1:1:float getMinZoom():1158:1158 -> getMinZoom
    1:1:int getPageAtPositionOffset(float):1154:1154 -> getPageAtPositionOffset
    2:2:float com.xuanyuan.pdfviewer.PdfFile.getDocLen(float):218:218 -> getPageAtPositionOffset
    2:2:int getPageAtPositionOffset(float):1154 -> getPageAtPositionOffset
    3:3:int getPageAtPositionOffset(float):1154:1154 -> getPageAtPositionOffset
    1:1:int getPageCount():380:380 -> getPageCount
    2:2:int com.xuanyuan.pdfviewer.PdfFile.getPagesCount():135:135 -> getPageCount
    2:2:int getPageCount():383 -> getPageCount
    1:1:com.xuanyuan.pdfviewer.util.FitPolicy getPageFitPolicy():1250:1250 -> getPageFitPolicy
    1:4:com.shockwave.pdfium.util.SizeF getPageSize(int):1089:1092 -> getPageSize
    1:2:float getPositionOffset():349:350 -> getPositionOffset
    3:3:float com.xuanyuan.pdfviewer.PdfFile.getDocLen(float):218:218 -> getPositionOffset
    3:3:float getPositionOffset():350 -> getPositionOffset
    4:6:float getPositionOffset():350:352 -> getPositionOffset
    7:7:float com.xuanyuan.pdfviewer.PdfFile.getDocLen(float):218:218 -> getPositionOffset
    7:7:float getPositionOffset():352 -> getPositionOffset
    8:8:float getPositionOffset():352:352 -> getPositionOffset
    1:1:com.xuanyuan.pdfviewer.scroll.ScrollHandle getScrollHandle():205:205 -> getScrollHandle
    1:1:int getSpacingPx():1222:1222 -> getSpacingPx
    1:2:java.util.List getTableOfContents():1283:1284 -> getTableOfContents
    3:6:java.util.List com.xuanyuan.pdfviewer.PdfFile.getBookmarks():307:310 -> getTableOfContents
    3:6:java.util.List getTableOfContents():1286 -> getTableOfContents
    1:1:float getZoom():1116:1116 -> getZoom
    1:1:boolean isAnnotationRendering():1206:1206 -> isAnnotationRendering
    1:1:boolean isAntialiasing():1214:1214 -> isAntialiasing
    1:1:boolean isAutoSpacingEnabled():1226:1226 -> isAutoSpacingEnabled
    1:1:boolean isBestQuality():1186:1186 -> isBestQuality
    1:1:boolean isDoubletapEnabled():412:412 -> isDoubletapEnabled
    1:1:boolean isFitEachPage():1258:1258 -> isFitEachPage
    1:1:boolean isPageFlingEnabled():1234:1234 -> isPageFlingEnabled
    1:1:boolean isPageSnap():1262:1262 -> isPageSnap
    1:1:boolean isRecycled():459:459 -> isRecycled
    1:1:boolean isSwipeEnabled():1194:1194 -> isSwipeEnabled
    1:1:boolean isSwipeVertical():1190:1190 -> isSwipeVertical
    1:1:boolean isZooming():1120:1120 -> isZooming
    1:20:void jumpTo(int,boolean):296:315 -> jumpTo
    21:21:void jumpTo(int):319:319 -> jumpTo
    1:1:void load(com.xuanyuan.pdfviewer.source.DocumentSource,java.lang.String):275:275 -> load
    2:9:void load(com.xuanyuan.pdfviewer.source.DocumentSource,java.lang.String,int[]):280:287 -> load
    10:10:void load(com.xuanyuan.pdfviewer.source.DocumentSource,java.lang.String,int[]):281:281 -> load
    1:8:void loadComplete(com.xuanyuan.pdfviewer.PdfFile):759:766 -> loadComplete
    9:9:void com.xuanyuan.pdfviewer.RenderingHandler.start():131:131 -> loadComplete
    9:9:void loadComplete(com.xuanyuan.pdfviewer.PdfFile):767 -> loadComplete
    10:15:void loadComplete(com.xuanyuan.pdfviewer.PdfFile):769:774 -> loadComplete
    16:16:void com.xuanyuan.pdfviewer.DragPinchManager.enable():59:59 -> loadComplete
    16:16:void loadComplete(com.xuanyuan.pdfviewer.PdfFile):774 -> loadComplete
    17:17:void loadComplete(com.xuanyuan.pdfviewer.PdfFile):776:776 -> loadComplete
    18:18:int com.xuanyuan.pdfviewer.PdfFile.getPagesCount():135:135 -> loadComplete
    18:18:void loadComplete(com.xuanyuan.pdfviewer.PdfFile):776 -> loadComplete
    19:20:void com.xuanyuan.pdfviewer.listener.Callbacks.callOnLoadComplete(int):82:83 -> loadComplete
    19:20:void loadComplete(com.xuanyuan.pdfviewer.PdfFile):776 -> loadComplete
    21:21:void loadComplete(com.xuanyuan.pdfviewer.PdfFile):778:778 -> loadComplete
    1:3:void loadError(java.lang.Throwable):782:784 -> loadError
    4:4:com.xuanyuan.pdfviewer.listener.OnErrorListener com.xuanyuan.pdfviewer.listener.Callbacks.getOnError():92:92 -> loadError
    4:4:void loadError(java.lang.Throwable):784 -> loadError
    5:10:void loadError(java.lang.Throwable):785:790 -> loadError
    1:1:void loadPageByOffset():912:912 -> loadPageByOffset
    2:2:int com.xuanyuan.pdfviewer.PdfFile.getPagesCount():135:135 -> loadPageByOffset
    2:2:void loadPageByOffset():912 -> loadPageByOffset
    3:13:void loadPageByOffset():917:927 -> loadPageByOffset
    14:14:int com.xuanyuan.pdfviewer.PdfFile.getPagesCount():135:135 -> loadPageByOffset
    14:14:void loadPageByOffset():927 -> loadPageByOffset
    15:18:void loadPageByOffset():927:930 -> loadPageByOffset
    1:7:void loadPages():745:751 -> loadPages
    8:11:void com.xuanyuan.pdfviewer.CacheManager.makeANewSet():61:64 -> loadPages
    8:11:void loadPages():751 -> loadPages
    12:12:void loadPages():753:753 -> loadPages
    13:15:void com.xuanyuan.pdfviewer.PagesLoader.loadPages():314:316 -> loadPages
    13:15:void loadPages():753 -> loadPages
    16:20:void com.xuanyuan.pdfviewer.PagesLoader.loadVisible():232:236 -> loadPages
    16:20:void com.xuanyuan.pdfviewer.PagesLoader.loadPages():318 -> loadPages
    16:20:void loadPages():753 -> loadPages
    21:90:java.util.List com.xuanyuan.pdfviewer.PagesLoader.getRenderRangeList(float,float,float,float):125:194 -> loadPages
    21:90:void com.xuanyuan.pdfviewer.PagesLoader.loadVisible():238 -> loadPages
    21:90:void com.xuanyuan.pdfviewer.PagesLoader.loadPages():318 -> loadPages
    21:90:void loadPages():753 -> loadPages
    91:97:void com.xuanyuan.pdfviewer.PagesLoader.getPageColsRows(com.xuanyuan.pdfviewer.PagesLoader$GridSize,int):103:109 -> loadPages
    91:97:java.util.List com.xuanyuan.pdfviewer.PagesLoader.getRenderRangeList(float,float,float,float):194 -> loadPages
    91:97:void com.xuanyuan.pdfviewer.PagesLoader.loadVisible():238 -> loadPages
    91:97:void com.xuanyuan.pdfviewer.PagesLoader.loadPages():318 -> loadPages
    91:97:void loadPages():753 -> loadPages
    98:127:java.util.List com.xuanyuan.pdfviewer.PagesLoader.getRenderRangeList(float,float,float,float):195:224 -> loadPages
    98:127:void com.xuanyuan.pdfviewer.PagesLoader.loadVisible():238 -> loadPages
    98:127:void com.xuanyuan.pdfviewer.PagesLoader.loadPages():318 -> loadPages
    98:127:void loadPages():753 -> loadPages
    128:129:void com.xuanyuan.pdfviewer.PagesLoader.loadVisible():240:241 -> loadPages
    128:129:void com.xuanyuan.pdfviewer.PagesLoader.loadPages():318 -> loadPages
    128:129:void loadPages():753 -> loadPages
    130:133:void com.xuanyuan.pdfviewer.PagesLoader.loadThumbnail(int):303:306 -> loadPages
    130:133:void com.xuanyuan.pdfviewer.PagesLoader.loadVisible():241 -> loadPages
    130:133:void com.xuanyuan.pdfviewer.PagesLoader.loadPages():318 -> loadPages
    130:133:void loadPages():753 -> loadPages
    134:141:boolean com.xuanyuan.pdfviewer.CacheManager.containsThumbnail(int,android.graphics.RectF):115:122 -> loadPages
    134:141:void com.xuanyuan.pdfviewer.PagesLoader.loadThumbnail(int):306 -> loadPages
    134:141:void com.xuanyuan.pdfviewer.PagesLoader.loadVisible():241 -> loadPages
    134:141:void com.xuanyuan.pdfviewer.PagesLoader.loadPages():318 -> loadPages
    134:141:void loadPages():753 -> loadPages
    142:144:void com.xuanyuan.pdfviewer.PagesLoader.loadThumbnail(int):307:309 -> loadPages
    142:144:void com.xuanyuan.pdfviewer.PagesLoader.loadVisible():241 -> loadPages
    142:144:void com.xuanyuan.pdfviewer.PagesLoader.loadPages():318 -> loadPages
    142:144:void loadPages():753 -> loadPages
    145:147:void com.xuanyuan.pdfviewer.RenderingHandler.addRenderingTask(int,float,float,android.graphics.RectF,boolean,int,boolean,boolean):57:59 -> loadPages
    145:147:void com.xuanyuan.pdfviewer.PagesLoader.loadThumbnail(int):307 -> loadPages
    145:147:void com.xuanyuan.pdfviewer.PagesLoader.loadVisible():241 -> loadPages
    145:147:void com.xuanyuan.pdfviewer.PagesLoader.loadPages():318 -> loadPages
    145:147:void loadPages():753 -> loadPages
    148:148:boolean com.xuanyuan.pdfviewer.CacheManager.containsThumbnail(int,android.graphics.RectF):123:123 -> loadPages
    148:148:void com.xuanyuan.pdfviewer.PagesLoader.loadThumbnail(int):306 -> loadPages
    148:148:void com.xuanyuan.pdfviewer.PagesLoader.loadVisible():241 -> loadPages
    148:148:void com.xuanyuan.pdfviewer.PagesLoader.loadPages():318 -> loadPages
    148:148:void loadPages():753 -> loadPages
    149:150:void com.xuanyuan.pdfviewer.PagesLoader.loadVisible():244:245 -> loadPages
    149:150:void com.xuanyuan.pdfviewer.PagesLoader.loadPages():318 -> loadPages
    149:150:void loadPages():753 -> loadPages
    151:154:void com.xuanyuan.pdfviewer.PagesLoader.calculatePartSize(com.xuanyuan.pdfviewer.PagesLoader$GridSize):113:116 -> loadPages
    151:154:void com.xuanyuan.pdfviewer.PagesLoader.loadVisible():245 -> loadPages
    151:154:void com.xuanyuan.pdfviewer.PagesLoader.loadPages():318 -> loadPages
    151:154:void loadPages():753 -> loadPages
    155:155:void com.xuanyuan.pdfviewer.PagesLoader.loadVisible():246:246 -> loadPages
    155:155:void com.xuanyuan.pdfviewer.PagesLoader.loadPages():318 -> loadPages
    155:155:void loadPages():753 -> loadPages
    156:156:int com.xuanyuan.pdfviewer.PagesLoader.loadPage(int,int,int,int,int,int):259:259 -> loadPages
    156:156:void com.xuanyuan.pdfviewer.PagesLoader.loadVisible():246 -> loadPages
    156:156:void com.xuanyuan.pdfviewer.PagesLoader.loadPages():318 -> loadPages
    156:156:void loadPages():753 -> loadPages
    157:173:boolean com.xuanyuan.pdfviewer.PagesLoader.loadCell(int,int,int,float,float):277:293 -> loadPages
    157:173:int com.xuanyuan.pdfviewer.PagesLoader.loadPage(int,int,int,int,int,int):259 -> loadPages
    157:173:void com.xuanyuan.pdfviewer.PagesLoader.loadVisible():246 -> loadPages
    157:173:void com.xuanyuan.pdfviewer.PagesLoader.loadPages():318 -> loadPages
    157:173:void loadPages():753 -> loadPages
    174:176:void com.xuanyuan.pdfviewer.RenderingHandler.addRenderingTask(int,float,float,android.graphics.RectF,boolean,int,boolean,boolean):57:59 -> loadPages
    174:176:boolean com.xuanyuan.pdfviewer.PagesLoader.loadCell(int,int,int,float,float):291 -> loadPages
    174:176:int com.xuanyuan.pdfviewer.PagesLoader.loadPage(int,int,int,int,int,int):259 -> loadPages
    174:176:void com.xuanyuan.pdfviewer.PagesLoader.loadVisible():246 -> loadPages
    174:176:void com.xuanyuan.pdfviewer.PagesLoader.loadPages():318 -> loadPages
    174:176:void loadPages():753 -> loadPages
    177:177:boolean com.xuanyuan.pdfviewer.PagesLoader.loadCell(int,int,int,float,float):296:296 -> loadPages
    177:177:int com.xuanyuan.pdfviewer.PagesLoader.loadPage(int,int,int,int,int,int):259 -> loadPages
    177:177:void com.xuanyuan.pdfviewer.PagesLoader.loadVisible():246 -> loadPages
    177:177:void com.xuanyuan.pdfviewer.PagesLoader.loadPages():318 -> loadPages
    177:177:void loadPages():753 -> loadPages
    178:178:void loadPages():754:754 -> loadPages
    179:179:void com.xuanyuan.pdfviewer.CacheManager.makeANewSet():64:64 -> loadPages
    179:179:void loadPages():751 -> loadPages
    1:1:void moveRelativeTo(float,float):1030:1030 -> moveRelativeTo
    1:1:void moveTo(float,float):820:820 -> moveTo
    2:16:void moveTo(float,float,boolean):832:846 -> moveTo
    17:17:float com.xuanyuan.pdfviewer.PdfFile.getDocLen(float):218:218 -> moveTo
    17:17:void moveTo(float,float,boolean):846 -> moveTo
    18:49:void moveTo(float,float,boolean):847:878 -> moveTo
    50:50:float com.xuanyuan.pdfviewer.PdfFile.getDocLen(float):218:218 -> moveTo
    50:50:void moveTo(float,float,boolean):878 -> moveTo
    51:78:void moveTo(float,float,boolean):879:906 -> moveTo
    79:80:void com.xuanyuan.pdfviewer.listener.Callbacks.callOnPageScroll(int,float):132:133 -> moveTo
    79:80:void moveTo(float,float,boolean):906 -> moveTo
    81:81:void moveTo(float,float,boolean):908:908 -> moveTo
    1:3:void onBitmapRendered(com.xuanyuan.pdfviewer.model.PagePart):806:808 -> onBitmapRendered
    4:4:int com.xuanyuan.pdfviewer.PdfFile.getPagesCount():135:135 -> onBitmapRendered
    4:4:void onBitmapRendered(com.xuanyuan.pdfviewer.model.PagePart):808 -> onBitmapRendered
    5:6:void com.xuanyuan.pdfviewer.listener.Callbacks.callOnRender(int):112:113 -> onBitmapRendered
    5:6:void onBitmapRendered(com.xuanyuan.pdfviewer.model.PagePart):808 -> onBitmapRendered
    7:7:boolean com.xuanyuan.pdfviewer.model.PagePart.isThumbnail():59:59 -> onBitmapRendered
    7:7:void onBitmapRendered(com.xuanyuan.pdfviewer.model.PagePart):811 -> onBitmapRendered
    8:8:void onBitmapRendered(com.xuanyuan.pdfviewer.model.PagePart):812:812 -> onBitmapRendered
    9:12:void com.xuanyuan.pdfviewer.CacheManager.cacheThumbnail(com.xuanyuan.pdfviewer.model.PagePart):83:86 -> onBitmapRendered
    9:12:void onBitmapRendered(com.xuanyuan.pdfviewer.model.PagePart):812 -> onBitmapRendered
    13:13:android.graphics.Bitmap com.xuanyuan.pdfviewer.model.PagePart.getRenderedBitmap():51:51 -> onBitmapRendered
    13:13:void com.xuanyuan.pdfviewer.CacheManager.cacheThumbnail(com.xuanyuan.pdfviewer.model.PagePart):86 -> onBitmapRendered
    13:13:void onBitmapRendered(com.xuanyuan.pdfviewer.model.PagePart):812 -> onBitmapRendered
    14:18:void com.xuanyuan.pdfviewer.CacheManager.cacheThumbnail(com.xuanyuan.pdfviewer.model.PagePart):86:90 -> onBitmapRendered
    14:18:void onBitmapRendered(com.xuanyuan.pdfviewer.model.PagePart):812 -> onBitmapRendered
    19:20:void com.xuanyuan.pdfviewer.CacheManager.addWithoutDuplicates(java.util.Collection,com.xuanyuan.pdfviewer.model.PagePart):130:131 -> onBitmapRendered
    19:20:void com.xuanyuan.pdfviewer.CacheManager.cacheThumbnail(com.xuanyuan.pdfviewer.model.PagePart):90 -> onBitmapRendered
    19:20:void onBitmapRendered(com.xuanyuan.pdfviewer.model.PagePart):812 -> onBitmapRendered
    21:21:android.graphics.Bitmap com.xuanyuan.pdfviewer.model.PagePart.getRenderedBitmap():51:51 -> onBitmapRendered
    21:21:void com.xuanyuan.pdfviewer.CacheManager.addWithoutDuplicates(java.util.Collection,com.xuanyuan.pdfviewer.model.PagePart):132 -> onBitmapRendered
    21:21:void com.xuanyuan.pdfviewer.CacheManager.cacheThumbnail(com.xuanyuan.pdfviewer.model.PagePart):90 -> onBitmapRendered
    21:21:void onBitmapRendered(com.xuanyuan.pdfviewer.model.PagePart):812 -> onBitmapRendered
    22:26:void com.xuanyuan.pdfviewer.CacheManager.addWithoutDuplicates(java.util.Collection,com.xuanyuan.pdfviewer.model.PagePart):132:136 -> onBitmapRendered
    22:26:void com.xuanyuan.pdfviewer.CacheManager.cacheThumbnail(com.xuanyuan.pdfviewer.model.PagePart):90 -> onBitmapRendered
    22:26:void onBitmapRendered(com.xuanyuan.pdfviewer.model.PagePart):812 -> onBitmapRendered
    27:27:void com.xuanyuan.pdfviewer.CacheManager.cacheThumbnail(com.xuanyuan.pdfviewer.model.PagePart):91:91 -> onBitmapRendered
    27:27:void onBitmapRendered(com.xuanyuan.pdfviewer.model.PagePart):812 -> onBitmapRendered
    28:28:void onBitmapRendered(com.xuanyuan.pdfviewer.model.PagePart):814:814 -> onBitmapRendered
    29:35:void com.xuanyuan.pdfviewer.CacheManager.cachePart(com.xuanyuan.pdfviewer.model.PagePart):51:57 -> onBitmapRendered
    29:35:void onBitmapRendered(com.xuanyuan.pdfviewer.model.PagePart):814 -> onBitmapRendered
    36:36:void onBitmapRendered(com.xuanyuan.pdfviewer.model.PagePart):816:816 -> onBitmapRendered
    37:37:void com.xuanyuan.pdfviewer.CacheManager.cachePart(com.xuanyuan.pdfviewer.model.PagePart):57:57 -> onBitmapRendered
    37:37:void onBitmapRendered(com.xuanyuan.pdfviewer.model.PagePart):814 -> onBitmapRendered
    1:10:void onDetachedFromWindow():474:483 -> onDetachedFromWindow
    1:60:void onDraw(android.graphics.Canvas):571:630 -> onDraw
    61:62:java.util.List com.xuanyuan.pdfviewer.CacheManager.getThumbnails():158:159 -> onDraw
    61:62:void onDraw(android.graphics.Canvas):630 -> onDraw
    63:69:void onDraw(android.graphics.Canvas):630:636 -> onDraw
    70:73:java.util.List com.xuanyuan.pdfviewer.CacheManager.getPageParts():150:153 -> onDraw
    70:73:void onDraw(android.graphics.Canvas):636 -> onDraw
    74:76:void onDraw(android.graphics.Canvas):636:638 -> onDraw
    77:77:com.xuanyuan.pdfviewer.listener.OnDrawListener com.xuanyuan.pdfviewer.listener.Callbacks.getOnDrawAll():150:150 -> onDraw
    77:77:void onDraw(android.graphics.Canvas):638 -> onDraw
    78:78:void onDraw(android.graphics.Canvas):638:638 -> onDraw
    79:79:int com.xuanyuan.pdfviewer.model.PagePart.getPage():47:47 -> onDraw
    79:79:void onDraw(android.graphics.Canvas):639 -> onDraw
    80:81:void onDraw(android.graphics.Canvas):639:640 -> onDraw
    82:82:int com.xuanyuan.pdfviewer.model.PagePart.getPage():47:47 -> onDraw
    82:82:void onDraw(android.graphics.Canvas):640 -> onDraw
    83:88:void onDraw(android.graphics.Canvas):640:645 -> onDraw
    89:89:com.xuanyuan.pdfviewer.listener.OnDrawListener com.xuanyuan.pdfviewer.listener.Callbacks.getOnDrawAll():150:150 -> onDraw
    89:89:void onDraw(android.graphics.Canvas):645 -> onDraw
    90:94:void onDraw(android.graphics.Canvas):645:649 -> onDraw
    95:95:com.xuanyuan.pdfviewer.listener.OnDrawListener com.xuanyuan.pdfviewer.listener.Callbacks.getOnDraw():142:142 -> onDraw
    95:95:void onDraw(android.graphics.Canvas):649 -> onDraw
    96:99:void onDraw(android.graphics.Canvas):649:652 -> onDraw
    100:100:java.util.List com.xuanyuan.pdfviewer.CacheManager.getPageParts():154:154 -> onDraw
    100:100:void onDraw(android.graphics.Canvas):636 -> onDraw
    101:101:java.util.List com.xuanyuan.pdfviewer.CacheManager.getThumbnails():160:160 -> onDraw
    101:101:void onDraw(android.graphics.Canvas):630 -> onDraw
    1:1:void onPageError(com.xuanyuan.pdfviewer.exception.PageRenderingException):416:416 -> onPageError
    2:3:boolean com.xuanyuan.pdfviewer.listener.Callbacks.callOnPageError(int,java.lang.Throwable):100:101 -> onPageError
    2:3:void onPageError(com.xuanyuan.pdfviewer.exception.PageRenderingException):416 -> onPageError
    4:4:void onPageError(com.xuanyuan.pdfviewer.exception.PageRenderingException):417:417 -> onPageError
    1:18:void onSizeChanged(int,int,int,int):488:505 -> onSizeChanged
    19:19:float com.xuanyuan.pdfviewer.PdfFile.getDocLen(float):218:218 -> onSizeChanged
    19:19:void onSizeChanged(int,int,int,int):505 -> onSizeChanged
    20:20:void onSizeChanged(int,int,int,int):507:507 -> onSizeChanged
    21:21:float com.xuanyuan.pdfviewer.PdfFile.getDocLen(float):218:218 -> onSizeChanged
    21:21:void onSizeChanged(int,int,int,int):507 -> onSizeChanged
    22:30:void onSizeChanged(int,int,int,int):508:516 -> onSizeChanged
    31:31:float com.xuanyuan.pdfviewer.PdfFile.getDocLen(float):218:218 -> onSizeChanged
    31:31:void onSizeChanged(int,int,int,int):516 -> onSizeChanged
    32:34:void onSizeChanged(int,int,int,int):516:518 -> onSizeChanged
    35:35:float com.xuanyuan.pdfviewer.PdfFile.getDocLen(float):218:218 -> onSizeChanged
    35:35:void onSizeChanged(int,int,int,int):518 -> onSizeChanged
    36:40:void onSizeChanged(int,int,int,int):518:522 -> onSizeChanged
    1:6:boolean pageFillsScreen():1013:1018 -> pageFillsScreen
    1:1:void performPageSnap():938:938 -> performPageSnap
